"title","content"
"Prosecutors: Peterson Sought Bachelor Life","With just a day to summarize their case against Scott Peterson, prosecutors painted a picture of a man so desperate for freedom from domestic drudgery that he turned to murder as his only way out."
"Dell to recall 4.1M laptop batteries","Dell Inc. said Monday it will recall 4.1 million notebook computer batteries because they can overheat and catch fire. Dell negotiated conditions of the recall with the federal Consumer Product Safety Commission, which called it the largest electronics-related recall ever conducted by the agency."
"Gaddafi joins EU to foil illegal migrants","Italy is to send 150 police officers to Libya, along with aircraft and infra-red tracking equipment, as a first step towards the creation of holding camps for illegal migrants passing through North Africa bound ..."
"Alexander says she will not quit","Wendy Alexander dismisses fresh calls for her to resign over donations to her leadership campaign."
"FIENDS MURDER ANGEL OF MERCY","Iraqi humanitarian worker Margaret Hassan, kidnapped a month ago in Baghdad, has been ruthlessly murdered by her captors - the first woman to be executed"
"Need for speed takes drivers to extremes","MADONNA DI CAMPIGLIO, Italy  - Racing drivers and motorbike riders will do anything to satisfy their craving for speed."
"Advertising's lucrative new frontier","Mobile advertising looks set to be one of the most discussed topics at this week's Mobile World Congress in Barcelona, but the challenge for the telecoms industry this year will be to prove it is more than just hype."
"Turkey leaders pressed over PKK","Turkey's leaders are coming under severe public pressure to act against Kurdish rebels, after an attack on troops."
"Kerry, Keeping Up Criticism of Bush, Lists Costs of Iraq War","John Kerry argued today that the president left a trail of broken promises on the path to war and has squandered billions."
"Filipino nurses face criminal charges","For months, the nurses complained that they were subject to demeaning and unfair working conditions Â not what they were promised when they came to America from the Philippines in search of a better life. So they abruptly quit."
"Goldfields sues Harmony","Gold Fields announced on Friday that it had filed a complaint in a New York district court against Harmony Gold Mining in connection with Harmony&#39;s &quot;coercive&quot; two-step offer for the shares of Gold Fields."
"McMorris ousted by Rockies","Jerry McMorris was ousted from the Colorado Rockies&#39; board of directors and management, ending a 12-year relationship between the team and the man who controlled the franchise during its first decade."
"Freddie Mac net profit tumbles as defaults rise","Freddie Mac , the nation's second-largest source of home loan funding, said on Thursday its second-quarter net income fell 45 percent from a year earlier as more borrowers defaulted on their loans."
"Market Place: Genzyme to Make Offer for AnorMed","In a rare hostile bid, Genzyme said it would make an offer for AnorMed, a Canadian company that had spurned previous acquisition approaches."
"Killer of Journalists Sentenced to Death","An Afghan man was sentenced to death in a Kabul court on Saturday for his part in the killing of three foreign journalists and an Afghan photographer in"
"Essay: When Young Doctors Strut Too Much of Their Stuff","It seems that more and more medical students and young doctors show up for clinical work in less-than-professional attire."
"Yukos &#39;pays most of 2000 taxes&#39;","Yukos has paid three-quarters of its total tax debt of $3.4bn (Â£1.91bn; 99bn roubles) for 2000, the Interfax news agency has reported."
"Africa backs French troops in Ivory Coast","ADDIS ABABA, Ethiopia: The African Union (AU) said yesterday it supports United Nations and French intervention in Ivory Coast as UN Security Council held talks last night on a French resolution to impose an arms embargo on Ivory Coast."
"Nutrition: Childrenâs Supplements May Skew Research","Nutritional supplements are generally not taken into account when health researchers try to get a snapshot of the nationâs nutritional habits, a new study finds."
"Pest attacks in marathon madness","A DEFROCKED Irish priest in a kilt almost ruined the Olympic men&#39;s marathon by attacking the leading runner. Brazil&#39;s Vanderlei de Lima was in front, 5km from the finish, when serial protester Cornelius Horan"
"Paper: Taser to Increase Stun Gun's Power","Taser International Inc. has warned  police departments that its newest electric stun gun recently  failed to subdue some suspects, and it will increase the power  of the weapon, The New York Times reported on Friday."
"Eight-year ban for Collins","The United States Anti-Doping Agency last night banned the sprinter Michelle Collins for eight years, even though she has never tested positive for drugs, in a case which could have serious repercussions for Marion Jones."
"Water-boarding 'would be torture'","US national intelligence chief Mike McConnell says water-boarding ""would be torture"" if he was subjected to it."
"Sex Pistols to play L.A. club show in October","Reunited punk rock icons the Sex  Pistols will warm up for their English tour with a private club  show in Los Angeles on October 25, a gig that will mark their  first public performance in four years."
"NO QUIT IN HOLYFIELD","Why is he still doing this? Why would a man who has millions in the bank, who has won the undisputed world heavyweight title four times, climb back into the ring at the age of 42?"
"Japan: Activity around North Korean site","Japan has boosted surveillance of North Korea after seeing vehicles entering and leaving a suspected nuclear test site but does not know whether a test is imminent, a news report said Thursday."
"Details of triple murder expected","Police are expected to release more details of how a mother and her children, found dead at their home, died."
"Wall Street stocks end mostly lower on worrying about oil prices","Wall Street stocks closed mostly lower Tuesday as oil prices rose above 51 dollars per barrel, creating new worries that rising energy costs might curb consumer spending and corporate profits."
"Crac Cirio: 35 rinvii a giudizio","Cragnotti, Fiorani e Geronzi e altri in aula dal 14 marzo"
"Red Sox victory steals the power of the dour","Now that hell froze over in Boston, New England braces for its rarest season -- a winter of content. Red Sox fans are adrift from the familiar torture of the past."
